share_id,profile_id,profile_name,post_id
682,1960,Jean Gaillard,844
683,101,Mathew Gentry,455
684,1372,Terence Oquinn,764
685,1682,Janet Bergman,192
686,984,Laura Locklear,301
687,993,John Britt,274
688,282,Anton Roberts,700
689,1958,Sergio Mckinney,1891
690,1622,Rosa Dalporto,1310
691,305,Thomas Marshall,706
692,520,Miriam Barnett,1778
693,1462,Keith Velez,744
694,1238,Kimberly Brodt,1268
695,1241,Shawn Strauser,1545
696,1437,Robert Wood,737
697,1956,Debbie Degasperis,1118
698,678,Drew Mace,1013
699,14,Kisha Staubin,1630
700,594,Kim Wilbur,1222
701,521,Lindsay Chech,934
702,286,Alfredo Croteau,1884
703,130,Jay Sharpe,1555
704,1868,Rodney Holguin,696
705,1600,Carl Auten,1741
706,158,Kenneth Barajas,1625
707,927,Timothy Roca,1495
708,597,Andrew Hutter,64
709,1448,Jessica Saucedo,841
710,134,James Smith,585
711,753,Mandy Gulbrandsen,206
712,987,Mercedes Hogan,815
713,592,Ruth Hyde,73
714,1581,Jessie Dungan,1017
715,1565,Roscoe Summer,1353
716,1796,Michele Jones,637
717,1971,Bonnie Carroll,612
718,1212,Hiroko Masom,959
719,1765,Brenda Orlando,1208
720,740,Dennis Meskill,207
721,1377,Frances Gertsch,257
722,1206,Dorothy Wilson,1821
723,442,Holly Mccarty,893
724,982,Robert Lacuesta,1003
725,744,Paulette Morgan,392
726,924,Brent Duncan,1364
727,1760,Danielle Krepps,160
728,1126,Doris Pruitt,478
729,950,Gordon Johnson,741
730,396,Paula Caddick,16
731,360,Steve Sanchez,361
732,1374,Deborah Oconnor,213
733,1532,Mark Scott,1422
734,1663,Luisa Hagen,156
735,1145,Jonah Sanchirico,1750
736,338,Margaret Michaels,776
737,453,Barbara Graham,1303
738,1519,Jamie Hamelton,1838
739,1450,Margaret Hannah,314
740,1175,Joshua Johnson,443
741,1948,Terry Barbee,385
742,223,Marcia Herrera,697
743,816,Willie Heck,3
744,483,Donna Porter,1829
745,640,Crystal Case,1721
746,780,Jose Crews,1469
747,1900,Rosa Dempster,1140
748,887,Edward Cook,1909
749,561,David Mesiti,526
750,507,Edwin Brown,749
751,952,Nancy Davis,1063
752,1195,Russ Rhoades,1262
753,604,Stanley Williams,951
754,1127,Donald Lones,761
755,570,John Parker,394
756,178,Lorenzo Sheridan,1776
757,279,Alfred Brown,1309
758,202,Mark Sharbono,1441
759,69,Steve Singh,84
760,470,Oda Aguilar,785
761,1979,Sandra Caroll,270
762,1027,Patricia Rodriguez,1
763,1249,Brad Patterson,1142
764,391,Karla Kelley,627
765,1047,David Moore,1644
766,1482,Bonnie Goforth,926
767,1704,Dean Jones,625
768,759,Kathy Harrell,1879
769,466,Nona Burgess,751
770,743,Barbara Roback,229
771,741,Dorothy Hawkins,1328
772,1791,Cynthia Brouillet,235
773,1414,Wilson Vento,1152
774,1260,Dennis Brown,193
775,17,Richard Kositzke,579
776,1937,John Wilke,1180
777,1702,Nicholas Unruh,272
778,1670,Eugene Daley,1060
779,1736,Marianne Brawner,986
780,355,Anthony Jones,607
781,631,Michel Diaz,382
782,1563,Gregory Collins,674
783,1547,Elda Blakes,822
784,1115,Cheryl Jones,800
785,1315,William Schaefer,925
786,775,Bobby Kelly,466
787,123,Stanley Ellison,762
788,637,Colleen Wade,543
789,1901,Mary Solomon,166
790,1795,Judith Kingsley,1655
791,157,Nick Moore,1164
792,1825,Linda Carmichael,1008
793,1451,John Gove,365
794,1188,Renee Palmer,1320
795,215,Diane Hill,209
796,1851,Darrell Crate,1269
797,1573,John Engler,1836
798,1872,Robert Hill,479
799,1991,Wendell Lepage,1114
800,1407,Rachel Stohlton,767
801,1919,James Taylor,342
802,1097,Tricia Barrett,1686
803,535,Barbara Tyrer,317
804,1518,James Kollar,1062
805,874,Pablo Gomez,1959
806,5,Rhonda Matthews,1376
807,1094,Timothy Rocha,942
808,821,Ursula Carpenter,1993
809,1778,Jack Hartshorn,1256
810,1190,Kenneth Danek,1326
811,1990,Dawn Bruce,1976
812,964,Deborah Huffman,1770
813,1632,Catherine Sloan,196
814,371,Dennis Buehler,323
815,806,Barbara Stakkeland,108
816,902,Deanna Cobb,1470
817,173,Vickie Lester,98
818,1857,John Beasley,981
819,1338,Jesse Peters,1591
820,1812,Marion Franklin,870
821,113,Darryl Allen,1597
822,1698,Audrey Schwing,36
823,846,Daniel Whitlock,1911
824,1443,Daniel Metevier,954
825,1357,William Frink,331
826,85,Sheri Rice,915
827,1643,Annie Kitchen,286
828,978,Robert Evans,481
829,1183,Joseph Ho,1833
830,1399,Martin Purvis,843
831,1184,Angie Rodriguez,111
832,1233,Roy Rondeau,1595
833,676,Mildred Morel,1504
834,1041,Samuel Starks,1482
835,1511,Donald Miller,408
836,1538,Walter Northover,1294
837,1548,Andre Maruschak,635
838,1354,Alvin Douglas,630
839,411,Nellie Wagner,283
840,1051,Jermaine Carbajal,1963
841,430,Mary Jablonski,1392
842,1063,Carey Thompson,923
843,1801,Twyla Hill,169
844,35,Barbara Tillman,248
845,55,Byron Lucas,1251
846,712,Blanche Langworthy,1131
847,1815,Lamont Baker,7
848,1880,Alfred Cossey,147
849,471,Donald Harrison,1247
850,886,Bruno Mccreary,1194
851,1001,Cliff Carter,689
852,1770,Carlos Brown,862
853,1092,Kevin Haller,1380
854,1899,Edward Wilkes,1456
855,791,Gary Graham,304
856,1709,Timothy Hogue,1347
857,503,Jeffery Greathouse,742
858,1223,Jamie Melear,92
859,889,Jesse Leedom,1216
860,460,Natalia Vineyard,679
861,428,George Perry,244
862,701,Eric Mcleary,1870
863,1944,Martin Lawson,1041
864,1381,Leora Reid,140
865,449,Christopher Green,1913
866,646,Gregory Oliver,886
867,262,Carl Pingrey,1526
868,467,Michael Mendoza,1765
869,275,Stephen Mckay,1446
870,1524,Edmund Maicus,864
871,169,Leroy Surratt,486
872,1271,William Maisenbacher,1163
873,1896,Jean Kozak,1282
874,851,Claire Boger,823
875,1711,Lindsay Cantrell,155
876,850,Carolyn Burmside,1358
877,968,Angela Tippetts,688
878,1558,Robert Kelly,1669
879,934,Suzanne Love,326
880,765,Ronald Araujo,1784
881,1697,Johnnie Melendez,139
882,1931,Jackie Thomas,571
883,602,Karen Jimenez,1994
884,1828,Viola Tate,522
885,808,Tamra Sanders,1975
886,1124,Anthony Salvietti,1115
887,669,Leslie Escobedo,1165
888,245,Ira Gregory,68
889,1951,Nancy Wagner,548
890,622,Geoffrey Oakley,1147
891,1460,Bobbie Moscicki,772
892,340,Harold Winterbottom,42
893,263,Orlando Allen,1610
894,1237,Sheila Dinwiddie,860
895,1739,Patricia Laws,617
896,404,Eddy Mccune,1040
897,798,Stephen Smith,1900
898,1042,Erica Ricks,1769
899,618,Thomas Harper,1757
900,1577,Jordan Endsley,350
901,647,Yesenia Haldeman,1618
902,341,Robert Duggins,1672
903,1264,Hannah Farley,943
904,1401,Dwight Porter,699
905,34,Karie Martin,611
906,1639,Gladys Waddle,1145
907,621,James Alu,1009
908,174,Janice Eckhardt,1735
909,1031,Dorothy Hall,1254
910,1068,Eva Seever,367
911,1077,James Valencia,1323
912,106,Ervin Kecskes,1627
913,683,Mary Sivak,1016
914,842,Brent Robey,1348
915,1761,Michael Mack,1586
916,1514,Robert Purcell,668
917,32,Clarence Alden,1027
918,847,Matthew Osbeck,1218
919,811,Kimberly Robinson,445
920,1782,Edward Anderson,318
921,644,Anthony King,1056
922,276,Roland Ayala,1772
923,877,Cassie Hyden,1617
924,1726,Susan Coutermarsh,586
925,1002,Patricia Allen,506
926,150,Lupe Hodges,1191
927,1344,William Garraway,232
928,1976,Margaret Bartlett,695
929,1137,Tim Albanese,1826
930,1898,Frances Sampson,533
931,1428,William Cooper,370
932,761,Ashley Beltz,985
933,1889,Bill Rico,277
934,709,Mark Thomas,532
935,1753,Ernest Lemay,375
936,1214,Rose Collins,1646
937,1218,Henry Pittman,1389
938,1941,Rosemarie Anderson,804
939,1327,Joseph Deloach,1632
940,1430,Mildred Spear,854
941,1356,Raymond Blevins,268
942,1026,Joyce Mccracken,1860
943,1800,Frank Snyder,826
944,992,Bertha Lewis,200
945,1138,Alex Khatri,852
946,1210,Fred Mcclellan,1787
947,1319,Deborah Thurmond,1889
948,937,Shawn Ibanez,748
949,1885,Kenneth Dobiesz,1179
950,1468,Michael Farrington,1240
951,47,Ila Nichols,1737
952,1153,Kelly Ramero,1203
953,1346,Ana Siebert,1786
954,1296,Janet Roy,372
955,36,Johnny Weber,199
956,395,Paul Struck,1093
957,853,Mary Brady,661
958,819,Barry Smith,739
959,1254,Steven Mcneely,1638
960,343,Nikki Pedrick,351
961,901,Peter Panzarino,426
962,1491,Donna Kasack,1650
963,1745,Michael Clements,1478
964,1821,Luz Long,29
965,473,Irene Kimble,294
966,1534,Judy Bustamante,1100
967,1116,Arnold Spencer,1296
968,1349,William Boettcher,1151
969,799,Monica Garfinkle,1848
970,67,Thomas Hardy,456
971,863,Theresa Labriola,1072
972,1438,Sammie Cordova,163
973,1277,Shawn Topps,1443
974,1773,Juan Robertson,1954
975,792,Sharon Pince,1077
976,10,Alan Wilhoite,1633
977,1742,Marty Morton,921
978,439,Woodrow Mauk,1815
979,494,Katie Mahan,774
980,922,Archie Smith,1732
981,210,Gladys Johnson,1558
982,390,Stephenie Horton,1057
983,418,Brittany Gomez,1229
984,9,Agnes Pugh,1277
985,814,Cynthia Payne,202
986,1444,James Lataille,1501
987,1731,Bobby Barfield,1426
988,1486,Rebecca Huskey,249
989,1215,David Ybarra,153
990,732,Idella Luther,1024
991,1972,Jeremy Meath,1408
992,878,Michael Fletcher,1756
993,1280,Richard Marcucci,278
994,299,Cheryl Krause,1912
995,1171,Caroline Samuels,366
996,204,Bob Ward,798
997,1493,James Hinkle,388
998,1681,Amy Johnson,1751
999,1434,Deborah Pearsall,1419
1000,778,Rodney Warwick,1705
1001,653,Dorothy Reid,1483
1002,1388,Manuela Bodily,929
1003,1665,Anna House,1112
1004,1523,David Merchant,234
1005,427,Perry Lucas,74
1006,1776,Mildred King,1437
1007,125,Beth William,1946
1008,871,Andrew Ahmed,514
1009,256,Jose Sanchez,1795
1010,455,Renee Thompson,1398
1011,536,William Fairley,135
1012,873,Cheryl Mccollum,1635
1013,1011,Dean Calvary,1805
1014,586,Daniel Swanson,191
1015,1273,Nancy Brown,1866
1016,1091,Donald Long,40
1017,795,Chantel Barber,1712
1018,231,Jennifer Fleming,387
1019,1424,George Henderson,197
1020,297,Nora Nelson,1645
1021,1750,James Dandridge,1210
1022,655,Wendell Harsh,592
1023,79,Barbara Holloway,1402
1024,687,Stephen Clemons,150
1025,280,Devin Johnson,1897
1026,457,Chris Lasseter,885
1027,1371,Josephine Yanko,1043
1028,611,Candice Vance,1832
1029,1021,Brenda Snerling,1529
1030,1446,Joanna Simpson,126
1031,970,Joshua Ziegler,1670
1032,1592,James Soper,1573
1033,1994,Isaac Baker,1827
1034,187,Stephen Graham,1626
1035,1582,Karen Martin,1508
1036,1678,Thomas Burlingham,947
1037,555,Susan White,914
1038,1104,Richard Johnson,298
1039,1924,Ralph Hanna,240
1040,149,Robert Williams,363
1041,1706,Diann Rodriguez,1919
1042,958,Kevin Rousseau,1634
1043,311,Daniel White,935
1044,1630,Ty Riley,1958
1045,68,Tamra Herring,261
1046,574,Victor Blackman,241
1047,75,Guillermo Bryan,1873
1048,37,Latoria Puente,712
1049,1552,Brent Lawrence,465
1050,1456,Linda Paddock,133
1051,769,John Sherman,267
1052,1061,Evelyn Martinez,1425
1053,1831,Jewel Bull,1030
1054,707,Eloisa Maupin,472
1055,868,William Montijo,829
1056,1144,Matthew Goodman,621
1057,931,Marlon Lewis,1339
1058,1853,Ronald Eggleston,511
1059,1000,Benjamin Obiesie,1791
1060,1652,Kenneth Etter,850
1061,971,Oscar Tanenbaum,651
1062,362,Kirk Gurule,1341
1063,1384,Elisabeth Giardina,1285
1064,1651,Tanya Joiner,560
1065,856,Gary Mccormick,865
1066,1802,Robert Erickson,550
1067,965,Tonya Wilson,1532
1068,1809,Debra Strickland,1168
1069,1034,Deangelo Lanigan,665
1070,1729,Jim Jaramillo,1939
1071,129,Pia Parson,1973
1072,1744,Wade Edemann,1498
1073,996,Ronald Moore,912
1074,405,Matthew Guffey,817
1075,1290,Nora Healey,1709
1076,858,John Black,727
1077,722,Charles Pickett,1170
1078,1594,Joan Ricley,404
1079,686,Sherry Cantave,656
1080,682,Pamela Lovitt,308
1081,664,Susan Cable,1123
1082,955,Joshua Blankenship,1552
1083,1359,Louis Tyler,497
1084,1135,Bernard Garcia,289
1085,897,Jessica Smith,259
1086,641,Daniel Johnson,1369
1087,1792,Charles Nooe,1242
1088,1219,Joseph Rosebrough,107
1089,638,Susan Anderson,1611
1090,1714,Jamie Joyner,1796
1091,1894,Shannon Spicher,827
1092,1929,John Hilyard,610
1093,99,Ina Walsh,1699
1094,387,James Chamberlain,1319
1095,1257,Donna Orozco,391
1096,1911,Ruby Duncan,1785
1097,1882,James Kleckner,1086
1098,1316,Clarence Moore,396
1099,1914,Cheri Gosselin,1690
1100,463,George Deaton,818
1101,1808,Craig Turner,368
1102,4,Hazel Nguyen,177
1103,324,Francisco Miller,619
1104,1790,Rodney Fredrick,1407
1105,1400,Sara Robinson,1370
1106,609,Helen Witte,932
1107,1494,Richard Thomas,35
1108,1194,Robert Athayde,1211
1109,1287,Isabelle Moise,670
1110,336,Irving Thomas,676
1111,1566,Shirley Carter,671
1112,1657,Bobby Hale,990
1113,318,William Bailey,1830
1114,1186,Annie Palacios,1436
1115,1946,Timothy Patterson,296
1116,2,Cathy Hill,1049
1117,577,Kathy Flores,425
1118,1406,Constance Jenkins,1560
1119,1579,Terri Reyes,1119
1120,162,Robert Murray,24
1121,500,Thomas Maxey,1190
1122,1517,Roy Addesso,938
1123,1675,Rochelle Poulin,127
1124,1368,Marsha Thier,1130
1125,923,John Harbin,1305
1126,1892,Robert Woodbury,1028
1127,1341,Marjorie Waits,1812
1128,1380,Jennifer Woodward,872
1129,911,Donald Dewoody,669
1130,1455,Fredric Jimenez,1862
1131,568,Jacob Hammer,564
1132,1162,Marvin Lee,1933
1133,1244,Angel Vanos,1139
1134,1754,Donna Brown,1074
1135,1136,Hugh Copeland,1859
1136,489,Marilyn Kess,1653
1137,580,Douglas Helzer,1491
1138,1530,Charles Frost,769
1139,1925,George Flaherty,1184
1140,1142,Ronda Mingus,722
1141,1969,Preston Fuentes,692
1142,1662,Rosie Harris,167
1143,737,Gary Drew,444
1144,836,Debra Lee,673
1145,462,Angela Park,1510
1146,1197,Thomas Hayes,628
1147,800,Jennifer Hirota,293
1148,673,Zachary Vickers,266
1149,493,Barbara Paz,629
1150,1752,Adrian Grant,1808
1151,1509,George Jeffords,1864
1152,1699,Arthur Morris,1497
1153,1934,Collin Altamirano,515
1154,1748,Roxanne Jernigan,871
1155,1090,Rhonda Ryan,922
1156,1743,Catherine Murphy,703
1157,1658,Beth Kissinger,1248
1158,1908,Angela Leymeister,1584
1159,1292,Diane Garcia,781
1160,1170,James Tubb,927
1161,1373,Brendan Shoffner,1800
1162,356,Judy Hitchcock,924
1163,509,Clarence Acosta,1760
1164,1980,Greg Crumrine,460
1165,1172,Evelyn Mackenzie,752
1166,692,Michael Dorais,312
1167,484,Andrea Funk,1499
1168,410,Ralph Steinle,1291
1169,475,Shauna Lew,1960
1170,895,Penny Bevington,641
1171,606,Bernard Murry,123
1172,42,Regina Sosa,1201
1173,436,Charles Hatcher,853
1174,1191,James Pagel,429
1175,399,David Chait,1059
1176,1479,Catherine Twogood,1346
1177,477,Margaret Dorf,1109
1178,579,Tiffany Mendez,1568
1179,45,William Tran,23
1180,54,James Williams,1485
1181,718,Heather Rodgers,431
1182,1961,Bobbie Pennington,976
1183,117,Harris Brown,1136
1184,540,Doris White,46
1185,660,Thomas Johnson,589
1186,729,Sandy Peveler,1395
1187,1916,Earl Miller,1605
1188,388,Peggy Best,1876
1189,1265,James Harris,136
1190,171,Emilia Hartmann,105
1191,925,Novella Hannah,866
1192,1192,Alan Powell,1279
1193,1927,Marguerite Houle,1403
1194,1337,Wilma Schmidt,1696
1195,219,Mabel Oaks,1781
1196,857,Mary Branchaud,1896
1197,903,Janie Power,851
1198,1505,Brandy Kay,1844
1199,1947,Francie Ledbetter,1881
1200,1345,Roland Hainley,1293
1201,1301,Paul Goff,701
1202,1774,James Guarino,1424
1203,1627,Herb Brooks,1132
1204,896,Albert Lovelock,1386
1205,272,Leticia Bogart,104
1206,758,Dominic Qualls,1083
1207,1769,Douglas Lindstrom,1186
1208,505,Maria Henley,271
1209,1936,Andrew Davis,389
1210,1422,Chad Galow,1554
1211,98,Doug Grant,1661
1212,60,Homer Richardson,300
1213,587,Sheila Talley,1557
1214,1539,Staci Simpkins,1553
1215,446,Roberta Valot,483
1216,208,David Polowy,188
1217,260,Gordon Anderson,201
1218,1810,Thomas Wood,1716
1219,315,Leona Knobbe,967
1220,1100,Amanda Estrada,225
1221,1986,Elbert Kent,168
1222,1122,David Carrasco,1459
1223,1139,Veda Hodges,971
1224,1421,Carmen Hassing,1349
1225,312,Richard Talamantes,878
1226,1836,Victor Desbiens,125
1227,30,Alexander Hibbard,745
1228,1973,Jennifer Williams,1005
1229,347,Mary Schnakenberg,1463
1230,862,Marilyn Miller,1464
1231,717,Ralph Brauer,157
1232,464,Sommer Fanney,1789
1233,1409,Robert Potter,1535
1234,1221,Ron Musigdilok,1468
1235,248,Gregory Wells,691
1236,278,Marina Bowland,406
1237,1852,Michael Wood,291
1238,1360,Damon Jones,1350
1239,242,Consuela Simpson,648
1240,564,Carlos Dellinger,575
1241,1272,Bethany Hiemstra,1675
1242,793,Stacy Sullivan,1799
1243,12,Peter Bonebright,1793
1244,447,Tisha Spiers,788
1245,478,Johnny Sowl,1111
1246,41,Holly Schulle,994
1247,1367,Kerry Saxton,1487
1248,24,Carl Moore,655
1249,1599,David Maldonado,1544
1250,1561,Crystal Billings,1148
1251,1004,Kimberly Diaz,208
1252,1659,Latoya Hurrington,146
1253,1540,Joseph Hardin,608
1254,617,Man Johnson,955
1255,1420,Andrew Salazar,458
1256,855,Hee Shaver,226
1257,13,Kirk Chambers,711
1258,1940,Samuel Cough,793
1259,716,Jeremy Barrett,664
1260,1933,Timothy Knowles,1011
1261,246,Marsha Butler,204
1262,572,Katheryn Dyce,1530
1263,1813,Joe Caffee,1092
1264,1463,Mildred Mccollum,1260
1265,1107,Jose Anderson,1513
1266,293,Susan Mouton,282
1267,1673,Kevin Zajac,262
1268,1542,Lisa Wick,803
1269,523,Robert Aguayo,1090
1270,1179,Mattie Ford,273
1271,378,Paul Caulder,449
1272,1279,Stuart Turner,949
1273,3,Crystal Collins,1575
1274,452,Corey Strand,833
1275,1447,Ramona Henry,1643
1276,320,Betty Haward,1715
1277,629,Floy Collins,889
1278,497,Janice Dipaola,794
1279,1412,Devin Gross,618
1280,721,April Roy,1215
1281,194,Rebecca Thomas,1509
1282,234,Mary Hosick,82
1283,188,Betty Holland,1124
1284,942,Randy Warren,1416
1285,1974,Charles Goodin,189
1286,303,William Castillo,499
1287,702,Nathan Jones,1676
1288,1720,Kathy Perino,857
1289,1187,Clarice Oneil,423
1290,1570,Clint Rivera,1855
1291,1560,Joan Plater,1333
1292,909,Gloria White,1749
1293,565,Armand Murrell,1983
1294,1475,Ana Sedillo,302
1295,1591,Kimberly Citron,128
1296,913,James Cook,1578
1297,1705,Tom Thomas,1252
1298,1725,Lee Wells,958
1299,383,Kimberly Lee,1601
1300,1383,Anne George,1236
1301,1590,Robert Reagan,1930
1302,1775,Matt Rodriquez,290
1303,872,Angelina Williams,1877
1304,1334,Kevin Plunk,1444
1305,1824,Ana Matthews,1155
1306,1588,Augustine Gressler,1270
1307,866,John Smith,916
1308,95,Rheba Hassell,419
1309,433,Opal Sanders,303
1310,939,Maureen Dalton,253
1311,532,Wesley Mcnamara,883
1312,822,Pauline Bodey,1103
1313,750,Ruby Stephens,1997
1314,1057,Todd Wilkie,1209
1315,1918,Gail Jackson,1046
1316,1978,Mark Goodwin,1636
1317,1508,Jerry Hill,1706
1318,526,Nina Johnston,792
1319,1950,Brian King,653
1320,332,Theresa Washinski,38
1321,1258,Mary Dodson,1232
1322,146,Ashley Williams,1982
1323,551,John Vesely,1308
1324,1854,Hazel Carroll,1330
1325,1379,James Fanter,547
1326,200,Barbara Huddleston,66
1327,1019,James Helm,1942
1328,1160,Anna Theisen,920
1329,788,Willie Secor,122
1330,1230,Lee Lothridge,1167
1331,1695,Nora Ballesteros,221
1332,512,Kyle Saunders,557
1333,1913,Brandy Smith,420
1334,710,Clarence Weeks,778
1335,1477,Rebecca Benoit,771
1336,1105,Gladys Johnson,228
1337,1526,Wilbert Sanchez,1448
1338,1569,Shirley Warren,615
1339,1780,Evelyn Kubat,1576
1340,490,Marie Hemstreet,941
1341,1516,Ezra Wells,1404
1342,1571,Kenneth Cabrera,1792
1343,1222,Bonnie Flynn,1185
1344,1231,Colin Day,1908
